"run_id","donor","sample_type","treatment_id","Treatment","mean_od"
1,1,"donor",0,"Vehicle",0.436500002940496
1,1,"donor",1,"Capecitabine",0.465166658163071
1,1,"donor",2,"Flutamide",0.41309999426206
1,1,"donor",3,"Aprepitant",0.407433340946833
1,1,"donor",4,"Ciprofloxacin",0.336233337720235
1,1,"donor",5,"Pretomanid",0.418566673994064
1,1,"donor",6,"Fulvestrant",0.495833327372869
1,1,"donor",7,"Letermovir",0.494766662518183
1,1,"donor",8,"Posaconazole",0.438700000445048
1,1,"donor",9,"Ezetimibe",0.444499999284744
1,1,"donor",10,"Elagolix",0.452499995628993
1,1,"donor",11,"Lasmiditan",0.403199990590413
1,1,"donor",12,"Fluazinam",0.318333337704341
1,1,"donor",13,"Fluometuron",0.380300005276998
1,1,"donor",14,"Tembotrione",0.356866667668025
1,1,"donor",15,"Fluopicolide",0.317266667882601
1,2,"donor",0,"Vehicle",0.471899996201197
1,2,"donor",1,"Capecitabine",0.450633327166239
1,2,"donor",2,"Flutamide",0.447666664918264
1,2,"donor",3,"Aprepitant",0.448199997345607
1,2,"donor",4,"Ciprofloxacin",0.396133333444595
1,2,"donor",5,"Pretomanid",0.365433340271314
1,2,"donor",6,"Fulvestrant",0.462766667207082
1,2,"donor",7,"Letermovir",0.44800000389417
1,2,"donor",8,"Posaconazole",0.463033338387807
1,2,"donor",9,"Ezetimibe",0.450399994850159
1,2,"donor",10,"Elagolix",0.437833338975906
1,2,"donor",11,"Lasmiditan",0.433033337195714
1,2,"donor",12,"Fluazinam",0.7060666680336
1,2,"donor",13,"Fluometuron",0.538066665331523
1,2,"donor",14,"Tembotrione",0.536066671212514
1,2,"donor",15,"Fluopicolide",0.502566665410995
1,3,"donor",0,"Vehicle",0.572766681512197
1,3,"donor",1,"Capecitabine",0.511733333269755
1,3,"donor",2,"Flutamide",0.623600006103516
1,3,"donor",3,"Aprepitant",0.737833340962728
1,3,"donor",4,"Ciprofloxacin",0.487666676441828
1,3,"donor",5,"Pretomanid",0.471966663996379
1,3,"donor",6,"Fulvestrant",0.483433326085409
1,3,"donor",7,"Letermovir",0.494600007931391
1,3,"donor",8,"Posaconazole",0.548766662677129
1,3,"donor",9,"Ezetimibe",0.414466659228007
1,3,"donor",10,"Elagolix",0.414933333794276
1,3,"donor",11,"Lasmiditan",0.361700008312861
1,3,"donor",12,"Fluazinam",0.299600005149841
1,3,"donor",13,"Fluometuron",0.365133325258891
1,3,"donor",14,"Tembotrione",0.404433329900106
1,3,"donor",15,"Fluopicolide",0.378699998060862
1,4,"PBS",0,"Vehicle",0.151133333643277
1,4,"PBS",1,"Capecitabine",0.154966672261556
1,4,"PBS",2,"Flutamide",0.147399996717771
1,4,"PBS",3,"Aprepitant",0.141899997989337
1,4,"PBS",4,"Ciprofloxacin",0.137100001176198
1,4,"PBS",5,"Pretomanid",0.169566666086515
1,4,"PBS",6,"Fulvestrant",0.159199997782707
1,4,"PBS",7,"Letermovir",0.147400001684825
1,4,"PBS",8,"Posaconazole",0.15293333431085
1,4,"PBS",9,"Ezetimibe",0.148233334223429
1,4,"PBS",10,"Elagolix",0.14336666961511
1,4,"PBS",11,"Lasmiditan",0.144100000460943
1,4,"PBS",12,"Fluazinam",0.156733334064484
1,4,"PBS",13,"Fluometuron",0.163099999229113
1,4,"PBS",14,"Tembotrione",0.155366669098536
1,4,"PBS",15,"Fluopicolide",0.132166666289171
2,1,"donor",0,"Vehicle",0.405700008074443
2,1,"donor",1,"Capecitabine",0.396166662375132
2,1,"donor",2,"Flutamide",0.399999996026357
2,1,"donor",3,"Aprepitant",0.433366666237513
2,1,"donor",4,"Ciprofloxacin",0.405266662438711
2,1,"donor",5,"Pretomanid",0.448266665140788
2,1,"donor",6,"Fulvestrant",0.408766667048136
2,1,"donor",7,"Letermovir",0.444366663694382
2,1,"donor",8,"Posaconazole",0.44010000427564
2,1,"donor",9,"Ezetimibe",0.382766664028168
2,1,"donor",10,"Elagolix",0.408199995756149
2,1,"donor",11,"Lasmiditan",0.403800000747045
2,1,"donor",12,"Fluazinam",0.363533327976863
2,1,"donor",13,"Fluometuron",0.368633329868317
2,1,"donor",14,"Tembotrione",0.398233344157537
2,1,"donor",15,"Fluopicolide",0.401433328787486
2,2,"donor",0,"Vehicle",0.405200004577637
2,2,"donor",1,"Capecitabine",0.427733331918716
2,2,"donor",2,"Flutamide",0.428133328755697
2,2,"donor",3,"Aprepitant",0.44406666358312
2,2,"donor",4,"Ciprofloxacin",0.386566658814748
